PurchaseHistoryId,ProductId,Quantity,PricePerQuantity,TimeOfTheDay
658,9,1,3662,19:42:38
659,3,1,15327,06:16:59
659,3,1,15327,06:54:05
660,10,1,25049,07:39:21
661,10,1,25049,23:07:02
661,10,1,25049,23:29:30
662,10,1,25049,05:41:53
662,3,1,15327,05:48:54
664,9,1,3662,14:25:33
664,7,1,17587,14:34:38
665,13,1,16703,02:05:24
665,9,1,3662,02:31:08
665,7,1,17587,02:47:54
666,7,1,17587,10:11:13
668,10,1,25049,13:17:54
668,8,1,16864,13:26:34
669,8,1,16864,12:38:25
670,3,1,15327,18:19:49
670,3,1,15327,18:22:05
671,3,1,15327,09:15:13
672,7,1,17587,19:58:30
674,3,1,15327,12:11:57
675,9,1,3662,02:01:24
675,9,1,3662,02:23:22
676,7,1,17587,02:10:28
676,10,1,25049,02:29:52
677,10,1,25049,19:39:50
678,13,1,16703,01:31:41
679,3,1,15327,07:14:43
679,7,1,17587,07:18:52
679,3,1,15327,07:40:02
679,13,1,16703,07:55:35
680,10,1,25049,10:22:08
680,9,1,3662,10:33:22
680,7,1,17587,10:34:05
680,9,1,3662,10:45:42
681,3,1,15327,18:26:09
681,7,1,17587,18:35:25
681,10,1,25049,18:53:34
682,10,1,25049,22:12:06
682,7,1,17587,22:30:21
683,13,1,16703,14:12:14
683,7,1,17587,14:18:20
684,13,1,16703,19:50:12
686,10,1,25049,04:22:52
688,13,1,16703,20:11:33
688,10,1,25049,20:53:55
689,7,1,17587,08:14:54
689,7,1,17587,08:35:37
691,10,1,25049,19:41:48
691,7,1,17587,19:43:08
693,9,1,3662,20:29:27
694,10,1,25049,02:32:28
695,13,1,16703,13:01:55
695,13,1,16703,13:21:33
695,9,1,3662,13:46:18
696,10,1,25049,01:38:11
696,9,1,3662,01:48:29
698,9,1,3662,19:45:03
699,9,1,3662,08:32:41
702,10,1,25049,07:27:35
704,9,1,3662,08:14:37
704,13,1,16703,08:22:38
707,13,1,16703,21:24:51
709,10,1,25049,11:06:25
709,10,1,25049,11:21:03
709,9,1,3662,11:31:10
715,9,1,3662,18:13:33
720,9,1,3662,05:41:58
723,9,1,3662,04:40:48
727,10,1,25049,07:29:12
737,10,1,25049,10:12:13
749,10,1,25049,13:38:05
750,10,1,25049,13:02:29
752,10,1,25049,06:20:51
756,10,1,25049,16:24:18
756,10,1,25049,16:32:11
757,10,1,25049,18:29:42
1001,11,1,7947,17:06:31
1001,1,1,320,17:28:03
1001,10,1,25049,17:38:06
1001,14,1,10516,17:46:52
1001,8,1,16864,17:55:20
1002,6,1,7436,12:14:56
1002,12,1,9206,12:15:19
1002,1,1,320,12:16:42
1002,4,1,25649,12:40:18
1002,1,1,320,12:51:06
1003,6,1,7436,10:07:52
1003,8,1,16864,10:22:35
1003,4,1,25649,10:39:58
1004,14,1,10516,03:12:29
1004,2,1,12642,03:14:33
1004,10,1,25049,03:25:15
1004,4,1,25649,03:33:24
1004,13,1,16703,03:39:57
1004,14,1,10516,03:41:46
1005,10,1,25049,16:04:53
1005,10,1,25049,16:24:22
1005,9,1,3662,16:29:55
1005,4,1,25649,16:35:30
1005,1,1,320,16:42:35
1006,1,1,320,07:05:56
1006,5,1,19811,07:09:43
1006,7,1,17587,07:13:50
1006,4,1,25649,07:20:43
1006,9,1,3662,07:22:58
1006,9,1,3662,07:46:34
1007,11,1,7947,03:04:27
1007,7,1,17587,03:05:48
1007,7,1,17587,03:07:57
1007,1,1,320,03:26:45
1007,2,1,12642,03:31:03
1007,12,1,9206,03:41:13
1007,8,1,16864,03:56:57
1008,1,1,320,03:32:08
1008,6,1,7436,03:55:47
1009,7,1,17587,22:01:31
1009,8,1,16864,22:02:47
1009,5,1,19811,22:44:45
1010,7,1,17587,03:22:33
1010,1,1,320,03:24:17
1010,5,1,19811,03:25:54
1010,9,1,3662,03:59:41
1011,4,1,25649,16:04:49
1011,2,1,12642,16:28:21
1011,4,1,25649,16:28:45
1011,6,1,7436,16:29:46
1011,4,1,25649,16:47:53
1011,4,1,25649,16:55:18
1013,11,1,7947,17:43:38
1013,9,1,3662,17:43:49
1013,5,1,19811,17:45:49
1013,2,1,12642,17:46:14
1013,10,1,25049,17:59:47
1014,6,1,7436,17:04:02
1014,9,1,3662,17:16:34
1014,6,1,7436,17:38:02
1014,11,1,7947,17:41:49
1014,9,1,3662,17:48:52
1014,11,1,7947,17:55:47
1015,4,1,25649,19:59:40
1016,10,1,25049,12:07:33
1016,5,1,19811,12:39:39
1017,12,1,9206,23:41:51
1017,7,1,17587,23:56:44
1018,8,1,16864,16:02:31
1018,5,1,19811,16:37:02
1019,3,1,15327,13:13:45
1019,12,1,9206,13:34:12
1019,2,1,12642,13:41:46
1019,8,1,16864,13:42:18
1020,1,1,320,12:12:15
1020,4,1,25649,12:25:38
1020,3,1,15327,12:44:48
1020,8,1,16864,12:49:53
1021,8,1,16864,15:34:26
1022,13,1,16703,07:56:32
1024,7,1,17587,12:24:53
1024,1,1,320,12:26:50
1024,5,1,19811,12:37:55
1024,10,1,25049,12:48:33
1024,2,1,12642,12:50:29
1024,3,1,15327,12:52:11
1025,4,1,25649,21:04:17
1025,2,1,12642,21:50:26
1026,5,1,19811,22:07:34
1026,1,1,320,22:48:06
1027,12,1,9206,16:37:20
1028,11,1,7947,07:57:36
1029,4,1,25649,20:55:02
1030,2,1,12642,08:15:44
1030,11,1,7947,08:32:21
1030,1,1,320,08:54:50
1032,13,1,16703,02:08:37
1032,1,1,320,02:12:19
1032,10,1,25049,02:17:11
1032,1,1,320,02:18:26
1032,1,1,320,02:26:13
1032,3,1,15327,02:29:15
1032,1,1,320,02:50:17
1033,6,1,7436,11:47:12
1035,11,1,7947,13:06:32
1036,8,1,16864,17:06:10
1036,6,1,7436,17:49:37
1036,12,1,9206,17:49:41
1036,3,1,15327,17:57:11
1037,13,1,16703,21:14:25
1037,1,1,320,21:16:03
1037,8,1,16864,21:19:46
1037,10,1,25049,21:23:26
1037,6,1,7436,21:27:49
1037,1,1,320,21:31:43
1037,7,1,17587,21:31:49
1037,6,1,7436,21:38:57
1037,10,1,25049,21:41:04
1038,8,1,16864,08:04:50
1038,7,1,17587,08:18:55
1038,13,1,16703,08:22:40
1038,5,1,19811,08:26:55
1038,9,1,3662,08:49:26
1039,4,1,25649,10:16:56
1039,1,1,320,10:36:11
1039,9,1,3662,10:37:30
1039,7,1,17587,10:48:42
1040,10,1,25049,21:18:25
1041,5,1,19811,08:07:39
1041,6,1,7436,08:15:02
1041,8,1,16864,08:57:49
1041,6,1,7436,08:57:51
1042,2,1,12642,15:22:09
1042,3,1,15327,15:24:45
1042,3,1,15327,15:38:50
1044,3,1,15327,09:20:16
1044,6,1,7436,09:20:30
1044,4,1,25649,09:30:49
1044,13,1,16703,09:46:36
1044,5,1,19811,09:56:39
1045,12,1,9206,07:47:05
1045,10,1,25049,07:52:31
1045,12,1,9206,07:52:53
1046,13,1,16703,20:39:35
1046,6,1,7436,20:43:35
1046,10,1,25049,20:58:45
1047,10,1,25049,01:01:49
1047,12,1,9206,01:19:29
1047,2,1,12642,01:28:22
1047,3,1,15327,01:47:06
1047,6,1,7436,01:51:01
1048,13,1,16703,15:01:53
1048,6,1,7436,15:17:49
1048,1,1,320,15:46:42
1048,4,1,25649,15:47:43
1048,7,1,17587,15:51:46
1048,8,1,16864,15:56:09
1050,8,1,16864,19:18:27
1050,6,1,7436,19:51:34
1052,11,1,7947,12:51:02
1052,1,1,320,12:54:17
1053,7,1,17587,04:27:53
1053,3,1,15327,04:34:06
1055,2,1,12642,07:21:16
1055,9,1,3662,07:27:15
1056,13,1,16703,16:04:22
1056,7,1,17587,16:04:40
1056,12,1,9206,16:07:56
1056,4,1,25649,16:11:49
1056,12,1,9206,16:24:53
1056,11,1,7947,16:31:39
1056,12,1,9206,16:32:59
1056,13,1,16703,16:41:43
1056,4,1,25649,16:48:06
1057,4,1,25649,05:16:04
1058,4,1,25649,16:08:01
1058,7,1,17587,16:09:49
1058,3,1,15327,16:16:43
1058,12,1,9206,16:30:54
1058,4,1,25649,16:37:06
1058,3,1,15327,16:54:53
1058,9,1,3662,16:56:07
1059,7,1,17587,03:24:19
1059,13,1,16703,03:29:59
1059,7,1,17587,03:35:29
1059,10,1,25049,03:42:57
1059,10,1,25049,03:44:37
1061,12,1,9206,02:13:11
1061,11,1,7947,02:18:41
1061,1,1,320,02:53:40
1062,1,1,320,14:46:01
1063,3,1,15327,23:34:33
1063,8,1,16864,23:38:28
1063,10,1,25049,23:44:12
1063,8,1,16864,23:56:53
1064,1,1,320,01:17:34
1065,4,1,25649,05:19:42
1065,7,1,17587,05:46:53
1066,7,1,17587,03:46:39
1067,3,1,15327,10:28:05
1067,13,1,16703,10:32:37
1067,1,1,320,10:55:01
1068,7,1,17587,21:28:05
1068,9,1,3662,21:47:45
1068,8,1,16864,21:55:25
1071,8,1,16864,02:04:25
1071,7,1,17587,02:15:26
1071,12,1,9206,02:20:08
1071,7,1,17587,02:49:07
1071,12,1,9206,02:50:24
1072,3,1,15327,15:16:26
1072,10,1,25049,15:28:11
1072,10,1,25049,15:29:50
1072,3,1,15327,15:32:55
1072,9,1,3662,15:33:17
1072,11,1,7947,15:40:12
1072,10,1,25049,15:41:37
1072,11,1,7947,15:57:17
1074,10,1,25049,04:04:46
1075,11,1,7947,07:27:40
1075,3,1,15327,07:50:56
1075,13,1,16703,07:50:58
1076,3,1,15327,04:02:43
1076,8,1,16864,04:20:54
1076,8,1,16864,04:29:47
1076,1,1,320,04:53:09
1076,4,1,25649,04:53:15
1077,12,1,9206,03:31:28
1077,9,1,3662,03:56:38
1078,12,1,9206,17:17:14
1078,11,1,7947,17:25:40
1078,1,1,320,17:34:12
1078,4,1,25649,17:38:34
1081,11,1,7947,21:13:10
1081,13,1,16703,21:34:33
1081,8,1,16864,21:44:10
1084,7,1,17587,13:58:29
1085,12,1,9206,10:20:21
1085,3,1,15327,10:36:48
1085,13,1,16703,10:39:54
1085,3,1,15327,10:43:48
1085,10,1,25049,10:44:55
1085,12,1,9206,10:46:46
1085,8,1,16864,10:48:12
1085,9,1,3662,10:52:17
1086,4,1,25649,01:17:30
1086,1,1,320,01:26:57
1086,4,1,25649,01:30:31
1086,11,1,7947,01:32:02
1086,12,1,9206,01:46:22
1086,3,1,15327,01:59:25
1087,11,1,7947,06:24:19
1088,4,1,25649,22:22:07
1088,12,1,9206,22:22:30
1088,9,1,3662,22:23:19
1088,9,1,3662,22:49:18
1088,9,1,3662,22:53:47
1088,4,1,25649,22:56:04
1090,7,1,17587,04:02:23
1090,9,1,3662,04:15:12
1090,10,1,25049,04:35:53
1090,13,1,16703,04:49:36
1090,1,1,320,04:59:22
1091,3,1,15327,11:01:39
1091,7,1,17587,11:36:23
1091,9,1,3662,11:38:17
1091,12,1,9206,11:40:16
1092,1,1,320,14:13:14
1092,3,1,15327,14:33:59
1092,4,1,25649,14:34:30
1092,9,1,3662,14:37:13
1093,1,1,320,16:17:58
1093,12,1,9206,16:35:46
1094,8,1,16864,19:01:06
1094,3,1,15327,19:44:55
1094,13,1,16703,19:52:57
1094,7,1,17587,19:58:56
1095,8,1,16864,10:16:52
1098,1,1,320,18:17:10
1100,8,1,16864,21:15:10
1100,3,1,15327,21:24:04
1100,9,1,3662,21:31:14
1101,1,1,320,18:22:49
1101,3,1,15327,18:46:27
1101,1,1,320,18:48:24
1101,3,1,15327,18:55:22
1102,9,1,3662,07:44:47
1103,9,1,3662,03:06:37
1103,8,1,16864,03:34:25
1104,12,1,9206,03:19:20
1104,8,1,16864,03:53:02
1105,10,1,25049,13:22:48
1105,3,1,15327,13:25:45
1105,1,1,320,13:56:58
1107,10,1,25049,18:17:30
1108,4,1,25649,22:07:11
1110,7,1,17587,21:17:28
1111,7,1,17587,05:30:42
1111,13,1,16703,05:42:31
1112,3,1,15327,01:17:01
1112,7,1,17587,01:29:39
1112,9,1,3662,01:51:09
1113,9,1,3662,09:09:10
1113,10,1,25049,09:35:03
1113,8,1,16864,09:53:21
1113,1,1,320,09:59:06
1115,4,1,25649,01:12:47
1115,9,1,3662,01:23:11
1115,8,1,16864,01:40:34
1116,4,1,25649,20:31:03
1116,9,1,3662,20:35:03
1116,13,1,16703,20:51:46
1117,1,1,320,17:05:21
1117,8,1,16864,17:07:20
1117,3,1,15327,17:35:22
1117,9,1,3662,17:53:24
1118,9,1,3662,09:04:03
1118,9,1,3662,09:50:39
1118,7,1,17587,09:53:29
1118,10,1,25049,09:54:55
1118,1,1,320,09:58:55
1119,3,1,15327,03:13:48
1119,8,1,16864,03:46:21
1119,10,1,25049,03:59:54
1120,8,1,16864,07:13:40
1120,7,1,17587,07:29:10
1121,7,1,17587,08:54:05
1121,10,1,25049,08:54:48
1122,4,1,25649,20:02:44
1122,3,1,15327,20:15:17
1122,13,1,16703,20:27:42
1123,1,1,320,19:24:45
1123,10,1,25049,19:30:03
1123,8,1,16864,19:34:06
1124,1,1,320,18:20:28
1124,9,1,3662,18:53:57
1126,8,1,16864,12:10:45
1126,7,1,17587,12:17:28
1128,9,1,3662,10:06:46
1128,4,1,25649,10:24:03
1128,13,1,16703,10:38:27
1130,10,1,25049,10:38:44
1131,8,1,16864,02:15:34
1131,8,1,16864,02:42:57
1132,7,1,17587,19:16:29
1132,7,1,17587,19:56:17
1133,4,1,25649,02:10:27
1133,9,1,3662,02:45:46
1134,8,1,16864,05:38:07
1135,1,1,320,18:11:24
1135,4,1,25649,18:17:53
1135,8,1,16864,18:33:13
1136,9,1,3662,07:02:38
1136,3,1,15327,07:07:49
1138,1,1,320,14:40:51
1140,13,1,16703,05:48:38
1141,7,1,17587,05:04:44
1141,1,1,320,05:11:06
1141,7,1,17587,05:20:37
1141,8,1,16864,05:25:46
1142,8,1,16864,20:29:36
1143,9,1,3662,11:11:31
1143,13,1,16703,11:24:33
1143,4,1,25649,11:29:36
1143,9,1,3662,11:57:46
1144,9,1,3662,13:33:03
1145,3,1,15327,09:05:13
1145,3,1,15327,09:44:01
1145,8,1,16864,09:45:15
1147,4,1,25649,04:11:52
1148,8,1,16864,17:27:40
1149,4,1,25649,06:34:40
1149,9,1,3662,06:55:46
1150,8,1,16864,16:06:36
1150,9,1,3662,16:07:12
1150,8,1,16864,16:12:48
1150,8,1,16864,16:31:43
1151,9,1,3662,05:26:32
1151,8,1,16864,05:45:24
1151,1,1,320,05:53:01
1151,8,1,16864,05:53:22
1151,7,1,17587,05:57:47
1153,10,1,25049,15:11:31
1153,8,1,16864,15:13:54
1153,13,1,16703,15:32:27
1153,13,1,16703,15:37:29
1153,1,1,320,15:58:05
1154,8,1,16864,09:25:20
1154,13,1,16703,09:30:42
1154,4,1,25649,09:53:02
1155,7,1,17587,02:18:51
1155,8,1,16864,02:48:07
1156,7,1,17587,17:15:37
1156,7,1,17587,17:23:18
1156,9,1,3662,17:26:22
1156,3,1,15327,17:35:35
1159,9,1,3662,22:05:53
1159,13,1,16703,22:40:37
1161,3,1,15327,08:42:50
1161,8,1,16864,08:45:27
1163,10,1,25049,01:59:54
1164,7,1,17587,09:11:23
1164,3,1,15327,09:34:12
1164,8,1,16864,09:35:52
1164,10,1,25049,09:40:31
1164,9,1,3662,09:45:18
1165,7,1,17587,11:32:50
1166,7,1,17587,10:43:59
1167,4,1,25649,11:05:08
1167,7,1,17587,11:39:24
1167,4,1,25649,11:42:26
1168,7,1,17587,03:12:55
1169,10,1,25049,03:56:07
1170,13,1,16703,03:10:48
1170,13,1,16703,03:23:46
1170,13,1,16703,03:36:51
1172,7,1,17587,20:11:24
1172,10,1,25049,20:16:40
1172,9,1,3662,20:27:06
1172,9,1,3662,20:48:36
1172,3,1,15327,20:50:14
1172,9,1,3662,20:52:48
1174,7,1,17587,05:01:02
1174,4,1,25649,05:01:24
1175,3,1,15327,23:13:12
1175,13,1,16703,23:25:20
1175,4,1,25649,23:27:57
1175,9,1,3662,23:33:31
1175,4,1,25649,23:33:37
1179,10,1,25049,21:24:44
1179,3,1,15327,21:29:53
1179,9,1,3662,21:31:31
1179,4,1,25649,21:45:01
1181,10,1,25049,10:33:09
1181,10,1,25049,10:46:07
1183,13,1,16703,23:22:49
1183,4,1,25649,23:36:09
1184,9,1,3662,16:44:29
1186,3,1,15327,02:55:20
1187,13,1,16703,09:20:07
1187,9,1,3662,09:28:05
1187,4,1,25649,09:59:32
1188,9,1,3662,22:07:01
1188,13,1,16703,22:47:56
1189,9,1,3662,16:31:34
1192,10,1,25049,03:05:35
1193,9,1,3662,16:11:39
1193,3,1,15327,16:22:15
1193,4,1,25649,16:45:42
1193,4,1,25649,16:49:31
1194,13,1,16703,08:27:58
1194,9,1,3662,08:38:30
1195,13,1,16703,23:25:19
1196,13,1,16703,13:29:51
1196,3,1,15327,13:46:31
1198,9,1,3662,06:29:08
1199,4,1,25649,11:18:19
1199,13,1,16703,11:38:07
1199,4,1,25649,11:41:54
1200,10,1,25049,12:02:35
1201,4,1,25649,14:17:20
1201,9,1,3662,14:42:57
1203,9,1,3662,15:52:14
1204,13,1,16703,08:23:26
1204,3,1,15327,08:41:49
1205,10,1,25049,01:02:29
1205,4,1,25649,01:10:48
1205,3,1,15327,01:33:58
1206,3,1,15327,07:06:21
1206,3,1,15327,07:18:28
1206,13,1,16703,07:30:14
1206,13,1,16703,07:59:04
1207,10,1,25049,12:34:09
1209,9,1,3662,05:35:05
1209,3,1,15327,05:59:33
1210,3,1,15327,03:59:20
1211,10,1,25049,09:01:06
1211,10,1,25049,09:07:59
1212,10,1,25049,17:11:33
1213,3,1,15327,01:36:46
1215,10,1,25049,03:10:37
1215,13,1,16703,03:34:02
1217,13,1,16703,02:11:26
1219,10,1,25049,20:24:21
1220,10,1,25049,03:41:16
1220,10,1,25049,03:55:34
1221,10,1,25049,04:43:55
1225,10,1,25049,16:54:40
1226,10,1,25049,19:10:51
1227,10,1,25049,05:25:46
1228,10,1,25049,17:09:14
1229,13,1,16703,12:07:08
1229,13,1,16703,12:17:59
1229,13,1,16703,12:26:47
1233,10,1,25049,13:49:23
1239,13,1,16703,23:07:10
1239,10,1,25049,23:49:57
1245,10,1,25049,19:52:09
1501,4,1,25649,22:16:14
1501,14,1,10516,22:32:22
1501,1,1,320,22:56:32
1503,10,1,25049,13:15:35
1504,5,1,19811,20:17:17
1504,10,1,25049,20:54:43
1504,2,1,12642,20:55:19
1504,5,1,19811,20:55:34
1504,8,1,16864,20:58:29
1506,1,1,320,03:27:42
1506,2,1,12642,03:44:22
1506,11,1,7947,03:49:25
1508,11,1,7947,11:10:19
1508,5,1,19811,11:17:34
1509,1,1,320,08:27:55
1510,10,1,25049,06:01:44
1510,5,1,19811,06:05:50
1510,2,1,12642,06:16:29
1510,8,1,16864,06:25:53
1510,7,1,17587,06:26:46
1511,7,1,17587,23:27:09
1511,14,1,10516,23:34:46
1512,7,1,17587,22:27:05
1512,9,1,3662,22:30:46
1512,7,1,17587,22:31:25
1512,6,1,7436,22:35:27
1512,2,1,12642,22:40:49
1512,8,1,16864,22:42:13
1512,14,1,10516,22:55:08
1513,9,1,3662,11:14:42
1513,4,1,25649,11:22:53
1514,3,1,15327,21:21:12
1514,4,1,25649,21:21:25
1514,11,1,7947,21:25:45
1515,3,1,15327,01:16:23
1515,10,1,25049,01:17:56
1515,7,1,17587,01:19:35
1515,10,1,25049,01:25:21
1515,5,1,19811,01:36:33
1515,7,1,17587,01:38:59
1516,4,1,25649,09:26:21
1517,8,1,16864,20:02:50
1517,10,1,25049,20:04:30
1517,3,1,15327,20:09:51
1517,12,1,9206,20:11:30
1517,9,1,3662,20:21:22
1517,9,1,3662,20:31:58
1519,9,1,3662,02:08:43
1519,8,1,16864,02:15:33
1519,12,1,9206,02:23:17
1519,3,1,15327,02:32:54
1519,1,1,320,02:43:55
1520,12,1,9206,07:44:06
1520,1,1,320,07:52:47
1521,5,1,19811,18:10:55
1521,5,1,19811,18:44:37
1522,1,1,320,20:56:39
1523,12,1,9206,17:07:01
1523,11,1,7947,17:13:52
1523,7,1,17587,17:47:08
1523,2,1,12642,17:55:07
1523,11,1,7947,17:56:53
1524,5,1,19811,07:29:13
1525,11,1,7947,13:27:14
1526,3,1,15327,02:20:33
1526,6,1,7436,02:39:38
1526,9,1,3662,02:52:15
1526,9,1,3662,02:56:35
1527,3,1,15327,15:02:10
1527,12,1,9206,15:47:20
1527,10,1,25049,15:53:39
1529,4,1,25649,03:01:33
1529,2,1,12642,03:08:15
1529,1,1,320,03:13:19
1530,12,1,9206,03:42:18
1531,8,1,16864,08:04:29
1531,3,1,15327,08:09:19
1531,10,1,25049,08:14:56
1531,6,1,7436,08:21:42
1531,12,1,9206,08:38:03
1531,5,1,19811,08:56:31
1532,12,1,9206,02:03:28
1532,2,1,12642,02:12:14
1532,10,1,25049,02:14:04
1532,4,1,25649,02:59:40
1533,11,1,7947,18:19:10
1533,8,1,16864,18:24:37
1533,6,1,7436,18:32:49
1533,2,1,12642,18:54:08
1534,2,1,12642,08:06:58
1534,4,1,25649,08:11:32
1534,6,1,7436,08:37:02
1534,1,1,320,08:51:52
1535,9,1,3662,08:14:44
1535,10,1,25049,08:25:53
1535,2,1,12642,08:26:53
1535,11,1,7947,08:44:35
1535,1,1,320,08:45:11
1535,2,1,12642,08:46:57
1536,1,1,320,21:11:58
1536,4,1,25649,21:35:31
1536,5,1,19811,21:41:39
1536,1,1,320,21:48:33
1536,11,1,7947,21:54:34
1537,9,1,3662,12:21:27
1537,10,1,25049,12:23:59
1537,9,1,3662,12:58:19
1538,12,1,9206,06:40:26
1538,6,1,7436,06:43:10
1539,4,1,25649,07:21:25
1539,7,1,17587,07:31:09
1539,7,1,17587,07:32:19
1540,11,1,7947,20:34:51
1541,6,1,7436,19:01:53
1543,1,1,320,08:29:08
1544,11,1,7947,12:21:02
1544,9,1,3662,12:29:16
1545,7,1,17587,15:02:03
1545,7,1,17587,15:33:23
1545,11,1,7947,15:48:56
1545,6,1,7436,15:53:09
1546,6,1,7436,22:47:05
1547,7,1,17587,03:09:33
1547,12,1,9206,03:11:17
1547,1,1,320,03:35:25
1547,11,1,7947,03:40:55
1547,12,1,9206,03:55:30
1548,11,1,7947,08:19:38
1548,1,1,320,08:27:51
1548,12,1,9206,08:40:02
1548,6,1,7436,08:44:03
1548,3,1,15327,08:59:21
1549,9,1,3662,22:47:12
1550,9,1,3662,01:05:09
1550,1,1,320,01:19:19
1550,8,1,16864,01:42:20
1551,9,1,3662,08:36:55
1551,6,1,7436,08:41:22
1551,5,1,19811,08:53:04
1552,5,1,19811,03:04:39
1552,7,1,17587,03:13:31
1552,8,1,16864,03:22:20
1552,7,1,17587,03:24:32
1552,6,1,7436,03:38:46
1553,11,1,7947,03:10:43
1553,3,1,15327,03:13:24
1553,6,1,7436,03:27:11
1554,7,1,17587,21:17:16
1555,6,1,7436,14:22:28
1555,6,1,7436,14:44:12
1555,10,1,25049,14:49:32
1556,10,1,25049,02:23:09
1557,9,1,3662,04:04:46
1557,4,1,25649,04:06:03
1557,9,1,3662,04:06:09
1557,1,1,320,04:06:36
1557,1,1,320,04:19:13
1557,10,1,25049,04:25:33
1557,8,1,16864,04:26:35
1557,1,1,320,04:31:05
1558,12,1,9206,23:13:14
1558,6,1,7436,23:25:57
1558,8,1,16864,23:28:25
1558,5,1,19811,23:38:47
1558,7,1,17587,23:47:57
1558,6,1,7436,23:51:48
1561,8,1,16864,17:32:10
1561,8,1,16864,17:37:02
1561,1,1,320,17:48:48
1561,4,1,25649,17:57:29
1562,8,1,16864,11:01:09
1562,12,1,9206,11:27:10
1563,7,1,17587,16:22:23
1563,4,1,25649,16:52:05
1565,9,1,3662,18:24:42
1565,1,1,320,18:59:28
1566,5,1,19811,22:05:33
1566,5,1,19811,22:11:13
1566,9,1,3662,22:12:17
1567,7,1,17587,14:44:13
1567,11,1,7947,14:51:12
1567,3,1,15327,14:55:48
1567,11,1,7947,14:58:21
1568,9,1,3662,15:48:41
1569,9,1,3662,14:18:05
1569,12,1,9206,14:26:50
1569,10,1,25049,14:29:52
1570,3,1,15327,09:03:46
1570,10,1,25049,09:30:20
1571,12,1,9206,06:22:16
1571,10,1,25049,06:34:54
1571,8,1,16864,06:45:35
1571,10,1,25049,06:54:16
1572,7,1,17587,04:45:59
1573,7,1,17587,18:07:51
1573,11,1,7947,18:48:34
1573,10,1,25049,18:55:28
1574,9,1,3662,08:25:10
1574,12,1,9206,08:46:33
1574,12,1,9206,08:51:41
1575,4,1,25649,04:32:52
1575,1,1,320,04:48:54
1576,7,1,17587,17:06:40
1576,12,1,9206,17:08:56
1576,12,1,9206,17:35:38
1577,4,1,25649,02:44:54
1579,1,1,320,19:18:49
1580,7,1,17587,02:11:14
1581,7,1,17587,08:24:33
1582,1,1,320,06:44:41
1582,1,1,320,06:48:01
1583,8,1,16864,17:59:38
1584,3,1,15327,04:54:30
1584,10,1,25049,04:58:22
1585,9,1,3662,17:10:50
1585,12,1,9206,17:13:35
1585,1,1,320,17:21:54
1585,4,1,25649,17:29:22
1585,11,1,7947,17:29:49
1586,7,1,17587,08:22:16
1586,11,1,7947,08:37:11
1586,8,1,16864,08:43:02
1586,9,1,3662,08:47:08
1587,12,1,9206,02:21:46
1587,1,1,320,02:55:35
1587,1,1,320,02:57:02
1588,7,1,17587,17:06:04
1588,1,1,320,17:07:45
1588,9,1,3662,17:10:54
1588,4,1,25649,17:24:01
1588,11,1,7947,17:25:40
1589,11,1,7947,06:22:35
1589,11,1,7947,06:41:11
1590,9,1,3662,22:03:04
1591,1,1,320,21:05:06
1591,9,1,3662,21:05:47
1592,11,1,7947,18:10:55
1592,12,1,9206,18:26:20
1593,3,1,15327,09:24:04
1593,1,1,320,09:41:27
1594,1,1,320,13:31:24
1595,10,1,25049,11:07:35
1595,11,1,7947,11:32:32
1595,9,1,3662,11:40:07
1596,8,1,16864,23:32:48
1597,8,1,16864,01:18:35
1597,10,1,25049,01:33:26
1597,10,1,25049,01:35:25
1597,1,1,320,01:37:30
1597,1,1,320,01:55:34
1599,1,1,320,23:19:56
1600,12,1,9206,14:18:32
1600,7,1,17587,14:19:38
1600,8,1,16864,14:20:26
1600,12,1,9206,14:25:25
1600,7,1,17587,14:31:42
1600,3,1,15327,14:46:06
1600,4,1,25649,14:53:56
1601,12,1,9206,19:38:35
1602,1,1,320,09:25:50
1602,11,1,7947,09:32:16
1602,12,1,9206,09:32:44
1603,7,1,17587,12:03:31
1603,11,1,7947,12:12:19
1603,9,1,3662,12:19:24
1603,8,1,16864,12:23:05
1603,1,1,320,12:23:19
1603,3,1,15327,12:30:29
1603,1,1,320,12:32:59
1603,3,1,15327,12:51:12
1604,8,1,16864,09:15:14
1604,10,1,25049,09:18:17
1605,9,1,3662,15:06:43
1605,10,1,25049,15:08:25
1605,10,1,25049,15:12:03
1605,9,1,3662,15:22:21
1606,10,1,25049,04:19:06
1606,1,1,320,04:21:21
1606,1,1,320,04:48:06
1611,7,1,17587,14:11:09
1612,9,1,3662,16:16:07
1613,4,1,25649,13:10:44
1613,10,1,25049,13:39:17
1614,4,1,25649,11:27:19
1614,9,1,3662,11:32:23
1614,10,1,25049,11:34:06
1615,7,1,17587,05:02:50
1615,8,1,16864,05:12:19
1615,9,1,3662,05:15:37
1615,3,1,15327,05:37:05
1615,4,1,25649,05:49:54
1616,8,1,16864,23:39:57
1618,12,1,9206,12:20:58
1618,7,1,17587,12:43:30
1619,3,1,15327,02:05:53
1619,7,1,17587,02:10:57
1619,9,1,3662,02:39:31
1619,3,1,15327,02:43:23
1620,10,1,25049,12:13:43
1620,10,1,25049,12:40:16
1620,12,1,9206,12:42:45
1621,3,1,15327,19:06:33
1621,9,1,3662,19:18:40
1621,12,1,9206,19:33:35
1621,8,1,16864,19:48:59
1621,3,1,15327,19:54:44
